id,variante
3,venusaur-mega
3,venusaur-gmax
6,charizard-mega-x
6,charizard-mega-y
6,charizard-gmax
9,blastoise-mega
9,blastoise-gmax
12,butterfree-gmaxw
15,beedrill-mega
18,pidgeot-mega
19,rattata-alola
20,raticate-alola
20,raticate-totem-alola
25,pikachu-rock-star
25,pikachu-belle
25,pikachu-pop-star
25,pikachu-phd
25,pikachu-libre
25,pikachu-cosplay
25,pikachu-original-cap
25,pikachu-hoenn-cap
25,pikachu-sinnoh-cap
25,pikachu-unova-cap
25,pikachu-kalos-cap
25,pikachu-alola-cap
25,pikachu-partner-cap
25,pikachu-starter
25,pikachu-world-cap
25,pikachu-gmax
26,raichu-alola
27,sandshrew-alola
28,sandslash-alola
37,vulpix-alola
38,ninetales-alola
50,diglett-alola
51,dugtrio-alola
52,meowth-alola
52,meowth-galar
52,meowth-gmax
53,persian-alola
58,growlithe-hisui
59,arcanine-hisui
65,alakazam-mega
68,machamp-gmax
74,geodude-alola
75,graveler-alola
76,golem-alola
77,ponyta-galar
78,rapidash-galar
79,slowpoke-galar
80,slowbro-mega
80,slowbro-galar
83,farfetchd-galar
88,grimer-alola
89,muk-alola
94,gengar-mega
94,gengar-gmax
99,kingler-gmax
100,voltorb-hisui
101,electrode-hisui
103,exeggutor-alola
105,marowak-alola
105,marowak-totem
110,weezing-galar
115,kangaskhan-mega
122,mr-mime
122,mr-mime-galar
127,pinsir-mega
128,tauros-paldea-combat-breed
128,tauros-paldea-blaze-breed
128,tauros-paldea-aqua-breed
130,gyarados-mega
131,lapras-gmax
133,eevee-starter
133,eevee-gmax
142,aerodactyl-mega
143,snorlax-gmax
144,articuno-galar
145,zapdos-galar
146,moltres-galar
150,mewtwo-mega-x
150,mewtwo-mega-y
157,typhlosion-hisui
181,ampharos-mega
194,wooper-paldea
199,slowking-galar
208,steelix-mega
211,qwilfish-hisui
212,scizor-mega
214,heracross-mega
215,sneasel-hisui
222,corsola-galar
229,houndoom-mega
248,tyranitar-mega
254,sceptile-mega
257,blaziken-mega
260,swampert-mega
263,zigzagoon-galar
264,linoone-galar
282,gardevoir-mega
302,sableye-mega
303,mawile-mega
306,aggron-mega
308,medicham-mega
310,manectric-mega
319,sharpedo-mega
323,camerupt-mega
334,altaria-mega
351,castform-sunny
351,castform-rainy
351,castform-snowy
354,banette-mega
359,absol-mega
362,glalie-mega
373,salamence-mega
376,metagross-mega
380,latias-mega
381,latios-mega
382,kyogre-primal
383,groudon-primal
384,rayquaza-mega
386,deoxys-normal
386,deoxys-attack
386,deoxys-defense
386,deoxys-speed
413,wormadam-plant
413,wormadam-sandy
413,wormadam-trash
428,lopunny-mega
445,garchomp-mega
448,lucario-mega
460,abomasnow-mega
475,gallade-mega
479,rotom-heat
479,rotom-wash
479,rotom-frost
479,rotom-fan
479,rotom-mow
483,dialga-origin
484,palkia-origin
487,giratina-altered
487,giratina-origin
492,shaymin-land
492,shaymin-sky
