id,name,dg,gender_rate
id,name,dg,gender_rate
1,bulbasaur,False,87.5
2,ivysaur,False,87.5
3,venusaur,True,87.5
4,charmander,False,87.5
5,charmeleon,False,87.5
6,charizard,False,87.5
7,squirtle,False,87.5
8,wartortle,False,87.5
9,blastoise,False,87.5
10,caterpie,False,50
11,metapod,False,50
12,butterfree,True,50
13,weedle,False,50
14,kakuna,False,50
15,beedrill,False,50
16,pidgey,False,50
17,pidgeotto,False,50
18,pidgeot,False,50
19,rattata,True,50
20,raticate,True,50
21,spearow,False,50
22,fearow,False,50
23,ekans,False,50
24,arbok,False,50
25,pikachu,True,50
26,raichu,True,50
27,sandshrew,False,50
28,sandslash,False,50
29,nidoran-f,False,0
30,nidorina,False,0
31,nidoqueen,False,0
32,nidoran-m,False,100
33,nidorino,False,100
34,nidoking,False,100
35,clefairy,False,25
36,clefable,False,25
37,vulpix,False,25
38,ninetales,False,25
39,jigglypuff,False,25
40,wigglytuff,False,25
41,zubat,True,50
42,golbat,True,50
43,oddish,False,50
44,gloom,True,50
45,vileplume,True,50
46,paras,False,50
47,parasect,False,50
48,venonat,False,50
49,venomoth,False,50
50,diglett,False,50
51,dugtrio,False,50
52,meowth,False,50
53,persian,False,50
54,psyduck,False,50
55,golduck,False,50
56,mankey,False,50
57,primeape,False,50
58,growlithe,False,75
59,arcanine,False,75
60,poliwag,False,50
61,poliwhirl,False,50
62,poliwrath,False,50
63,abra,False,75
64,kadabra,True,75
65,alakazam,True,75
66,machop,False,75
67,machoke,False,75
68,machamp,False,75
69,bellsprout,False,50
70,weepinbell,False,50
71,victreebel,False,50
72,tentacool,False,50
73,tentacruel,False,50
74,geodude,False,50
75,graveler,False,50
76,golem,False,50
77,ponyta,False,50
78,rapidash,False,50
79,slowpoke,False,50
80,slowbro,False,50
81,magnemite,False,Sin genero
82,magneton,False,Sin genero
83,farfetchd,False,50
84,doduo,True,50
85,dodrio,True,50
86,seel,False,50
87,dewgong,False,50
88,grimer,False,50
89,muk,False,50
90,shellder,False,50
91,cloyster,False,50
92,gastly,False,50
93,haunter,False,50
94,gengar,False,50
95,onix,False,50
96,drowzee,False,50
97,hypno,True,50
98,krabby,False,50
99,kingler,False,50
100,voltorb,False,Sin genero
101,electrode,False,Sin genero
102,exeggcute,False,50
103,exeggutor,False,50
104,cubone,False,50
105,marowak,False,50
106,hitmonlee,False,100
107,hitmonchan,False,100
108,lickitung,False,50
109,koffing,False,50
110,weezing,False,50
111,rhyhorn,True,50
112,rhydon,True,50
113,chansey,False,0
114,tangela,False,50
115,kangaskhan,False,0
116,horsea,False,50
117,seadra,False,50
118,goldeen,True,50
119,seaking,True,50
120,staryu,False,Sin genero
121,starmie,False,Sin genero
122,mr-mime,False,50
123,scyther,True,50
124,jynx,False,0
125,electabuzz,False,75
126,magmar,False,75
127,pinsir,False,50
128,tauros,False,100
129,magikarp,True,50
130,gyarados,True,50
131,lapras,False,50
132,ditto,False,Sin genero
133,eevee,True,87.5
134,vaporeon,False,87.5
135,jolteon,False,87.5
136,flareon,False,87.5
137,porygon,False,Sin genero
138,omanyte,False,87.5
139,omastar,False,87.5
140,kabuto,False,87.5
141,kabutops,False,87.5
142,aerodactyl,False,87.5
143,snorlax,False,87.5
144,articuno,False,Sin genero
145,zapdos,False,Sin genero
146,moltres,False,Sin genero
147,dratini,False,50
148,dragonair,False,50
149,dragonite,False,50
150,mewtwo,False,Sin genero
151,mew,False,Sin genero
152,chikorita,False,87.5
153,bayleef,False,87.5
154,meganium,True,87.5
155,cyndaquil,False,87.5
156,quilava,False,87.5
157,typhlosion,False,87.5
158,totodile,False,87.5
159,croconaw,False,87.5
160,feraligatr,False,87.5
161,sentret,False,50
162,furret,False,50
163,hoothoot,False,50
164,noctowl,False,50
165,ledyba,True,50
166,ledian,True,50
167,spinarak,False,50
168,ariados,False,50
169,crobat,False,50
170,chinchou,False,50
171,lanturn,False,50
172,pichu,False,50
173,cleffa,False,25
174,igglybuff,False,25
175,togepi,False,87.5
176,togetic,False,87.5
177,natu,False,50
178,xatu,True,50
179,mareep,False,50
180,flaaffy,False,50
181,ampharos,False,50
182,bellossom,False,50
183,marill,False,50
184,azumarill,False,50
185,sudowoodo,True,50
186,politoed,True,50
187,hoppip,False,50
188,skiploom,False,50
189,jumpluff,False,50
190,aipom,True,50
191,sunkern,False,50
192,sunflora,False,50
193,yanma,False,50
194,wooper,True,50
195,quagsire,True,50
196,espeon,False,87.5
197,umbreon,False,87.5
198,murkrow,True,50
199,slowking,False,50
200,misdreavus,False,50
201,unown,False,Sin genero
202,wobbuffet,True,50
203,girafarig,True,50
204,pineco,False,50
205,forretress,False,50
206,dunsparce,False,50
207,gligar,True,50
208,steelix,True,50
209,snubbull,False,25
210,granbull,False,25
211,qwilfish,False,50
212,scizor,True,50
213,shuckle,False,50
214,heracross,True,50
215,sneasel,True,50
216,teddiursa,False,50
217,ursaring,True,50
218,slugma,False,50
219,magcargo,False,50
220,swinub,False,50
221,piloswine,True,50
222,corsola,False,25
223,remoraid,False,50
224,octillery,True,50
225,delibird,False,50
226,mantine,False,50
227,skarmory,False,50
228,houndour,False,50
229,houndoom,True,50
230,kingdra,False,50
231,phanpy,False,50
232,donphan,True,50
233,porygon2,False,Sin genero
234,stantler,False,50
235,smeargle,False,50
236,tyrogue,False,100
237,hitmontop,False,100
238,smoochum,False,0
239,elekid,False,75
240,magby,False,75
241,miltank,False,0
242,blissey,False,0
243,raikou,False,Sin genero
244,entei,False,Sin genero
245,suicune,False,Sin genero
246,larvitar,False,50
247,pupitar,False,50
248,tyranitar,False,50
249,lugia,False,Sin genero
250,ho-oh,False,Sin genero
251,celebi,False,Sin genero
252,treecko,False,87.5
253,grovyle,False,87.5
254,sceptile,False,87.5
255,torchic,True,87.5
256,combusken,True,87.5
257,blaziken,True,87.5
258,mudkip,False,87.5
259,marshtomp,False,87.5
260,swampert,False,87.5
261,poochyena,False,50
262,mightyena,False,50
263,zigzagoon,False,50
264,linoone,False,50
265,wurmple,False,50
266,silcoon,False,50
267,beautifly,True,50
268,cascoon,False,50
269,dustox,True,50
